sensor,waspid,value,meshliumtime
PRES,SmartCities,85168.69,2019-05-13T15:09:44.0000000Z
HUM,SmartCities,64.1,2019-05-13T15:09:44.0000000Z
TC,SmartCities,24.44,2019-05-13T15:09:44.0000000Z
BAT,SmartCities,85,2019-05-13T15:09:43.0000000Z
SOILTC,SmartAgriculture,24.44,2019-05-13T15:09:47.0000000Z
LUX,SmartAgriculture,289,2019-05-13T15:09:47.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:09:47.0000000Z
NOISE,SmartCities,72.39,2019-05-13T15:09:54.0000000Z
US,SmartCities,765,2019-05-13T15:09:54.0000000Z
PM10,SmartCities,6.99,2019-05-13T15:09:54.0000000Z
PM2_5,SmartCities,6.88,2019-05-13T15:09:54.0000000Z
PM1,SmartCities,6.01,2019-05-13T15:09:54.0000000Z
SOILTC,SmartAgriculture,24.44,2019-05-13T15:10:02.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:10:02.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:10:02.0000000Z
SOILTC,SmartAgriculture,24.44,2019-05-13T15:10:17.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:10:17.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:10:17.0000000Z
SOILTC,SmartAgriculture,24.44,2019-05-13T15:10:32.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:10:32.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:10:32.0000000Z
PRES,SmartCities,85168.69,2019-05-13T15:10:44.0000000Z
HUM,SmartCities,64.6,2019-05-13T15:10:44.0000000Z
TC,SmartCities,24.44,2019-05-13T15:10:44.0000000Z
BAT,SmartCities,85,2019-05-13T15:10:44.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:10:48.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:10:48.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:10:48.0000000Z
NOISE,SmartCities,72.01,2019-05-13T15:10:57.0000000Z
US,SmartCities,765,2019-05-13T15:10:57.0000000Z
PM10,SmartCities,7.05,2019-05-13T15:10:57.0000000Z
PM2_5,SmartCities,6.62,2019-05-13T15:10:57.0000000Z
PM1,SmartCities,5.72,2019-05-13T15:10:57.0000000Z
SOILTC,SmartAgriculture,24.44,2019-05-13T15:11:03.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:11:03.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:11:03.0000000Z
SOILTC,SmartAgriculture,24.44,2019-05-13T15:11:18.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:11:18.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:11:18.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:11:33.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:11:33.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:11:33.0000000Z
PRES,SmartCities,85163.38,2019-05-13T15:11:45.0000000Z
HUM,SmartCities,64.7,2019-05-13T15:11:45.0000000Z
TC,SmartCities,24.44,2019-05-13T15:11:45.0000000Z
BAT,SmartCities,85,2019-05-13T15:11:45.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:11:48.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:11:48.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:11:48.0000000Z
NOISE,SmartCities,71.98,2019-05-13T15:11:55.0000000Z
US,SmartCities,765,2019-05-13T15:11:55.0000000Z
PM10,SmartCities,6.16,2019-05-13T15:11:55.0000000Z
PM2_5,SmartCities,6.08,2019-05-13T15:11:55.0000000Z
PM1,SmartCities,5.09,2019-05-13T15:11:55.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:12:03.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:12:03.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:12:03.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:12:18.0000000Z
LUX,SmartAgriculture,152,2019-05-13T15:12:18.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:12:18.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:12:33.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:12:33.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:12:33.0000000Z
PRES,SmartCities,85166.03,2019-05-13T15:12:42.0000000Z
HUM,SmartCities,64.6,2019-05-13T15:12:42.0000000Z
TC,SmartCities,24.45,2019-05-13T15:12:42.0000000Z
BAT,SmartCities,85,2019-05-13T15:12:41.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:12:49.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:12:49.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:12:49.0000000Z
NOISE,SmartCities,71.85,2019-05-13T15:12:52.0000000Z
US,SmartCities,765,2019-05-13T15:12:52.0000000Z
PM10,SmartCities,7.06,2019-05-13T15:12:52.0000000Z
PM2_5,SmartCities,6.72,2019-05-13T15:12:52.0000000Z
PM1,SmartCities,5.74,2019-05-13T15:12:52.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:13:04.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:13:04.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:13:04.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:13:19.0000000Z
LUX,SmartAgriculture,287,2019-05-13T15:13:19.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:13:19.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:13:34.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:13:34.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:13:34.0000000Z
PRES,SmartCities,85163.63,2019-05-13T15:13:39.0000000Z
HUM,SmartCities,64.9,2019-05-13T15:13:39.0000000Z
TC,SmartCities,24.46,2019-05-13T15:13:39.0000000Z
BAT,SmartCities,85,2019-05-13T15:13:39.0000000Z
NOISE,SmartCities,73.52,2019-05-13T15:13:49.0000000Z
US,SmartCities,118,2019-05-13T15:13:49.0000000Z
PM10,SmartCities,5.62,2019-05-13T15:13:49.0000000Z
PM2_5,SmartCities,5.59,2019-05-13T15:13:49.0000000Z
PM1,SmartCities,4.91,2019-05-13T15:13:49.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:13:49.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:13:49.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:13:49.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:14:04.0000000Z
LUX,SmartAgriculture,286,2019-05-13T15:14:04.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:14:04.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:14:19.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:14:19.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:14:19.0000000Z
SOILTC,SmartAgriculture,24.5,2019-05-13T15:14:34.0000000Z
LUX,SmartAgriculture,288,2019-05-13T15:14:34.0000000Z
BAT,SmartAgriculture,90,2019-05-13T15:14:34.0000000Z
PRES,SmartCities,85164.34,2019-05-13T15:14:36.0000000Z
HUM,SmartCities,64.7,2019-05-13T15:14:36.0000000Z
TC,SmartCities,24.47,2019-05-13T15:14:36.0000000Z
BAT,SmartCities,85,2019-05-13T15:14:36.0000000Z
NOISE,SmartCities,74.82,2019-05-13T15:14:47.0000000Z
US,SmartCities,765,2019-05-13T15:14:47.0000000Z
PM10,SmartCities,9.32,2019-05-13T15:14:47.0000000Z
